-- Merging decision tree log ---
application
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.dev.ielb.chaty+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
